电话,用户反馈的信息,终端,APP版本,反馈时间,已处理,处理人,处理时间
[phone],333,安卓,1.0.0,"2018-07-12 17:04:38",否,,
18938880003,222,安卓,1.0.0,"2018-07-12 17:04:34",否,,
18938880003,111,安卓,1.0.0,"2018-07-12 17:04:30",否,,
18938880001,222,IOS,2.0.0,"2018-07-11 14:29:33",否,,
18938880001,111,IOS,2.0.0,"2018-07-11 14:29:29",否,,
18938880001,111,IOS,2.0.0,"2018-07-11 14:29:18",否,,
13377777777,"德克勒克特特头恶意，张Wd9dwwppwgmg has to.dgmgd.d。m.m.m。x.w。mgmwm.o.mxm.wmgwmpw.dgwdgw anwx.xnmdmdtdwpdm3pwdpw.dpw.dwp.dpw.dwgdwdgwdgw.wgwd.wdgwd.wd.wd.wd.wd.wpdwpd.wdw.dp",IOS,2.0.0,"2018-07-10 11:07:27",否,,
13144444444,"dfasrAERqkfdsjglfjgsfdjgsljgjfs fgjalkfalskfd;dakgjfgbjlf;gjs;djg;fdjalkgd;kfldkfa;kf;rerokglfgalgfgka;lgklkga;kglakglkfl;kakglfklg;ka;gkfkglakgl;ka;glka;lkg;alkgakgakg;ksadkgldkg;lakg;lasdkgeor023-049-05t9-2395095-9-9230-9430itr0-itg0ikr0-i0-i01k0fk0kg0",安卓,1.0.0,"2018-07-06 16:00:26",否,,
15666665555," 热腾腾的饭菜了个新台阶。。。我在你面前哭着哭最痛的领悟。我是你自己去买一个人都市女性主义文学的研究工作？我在你面前我们最好不过的士上午饭的时候你的时候就觉得我们之间没有什么卵用，我的时候就觉得我们之间没有关系？我在想你？我就会发现原来. 反馈这会报错 ",IOS,2.0.0,"2018-07-04 11:35:00",否,,
13169601314,"热腾腾的饭菜了个新台阶。。。我在你面前哭着哭最痛的领悟。我是你自己去买一个人都市女性主义文学的研究工作？我在你面前我们最好不过的士上午饭的时候你的时候就觉得我们之间没有什么卵用，我的时候就觉得我们之间没有关系？我在想你？我就会发现原来. 反馈这会报错",IOS,2.0.0,"2018-07-04 11:30:21",否,,
13169601314,"热腾腾的饭菜了个新台阶。。。我在你面前哭着哭最痛的领悟。我是你自己去买一个人都市女性主义文学的研究工作？我在你面前我们最好不过的士上午饭的时候你的时候就觉得我们之间没有什么卵用，我的时候就觉得我们之间没有关系？我在想你？我就会发现原来. 反馈这会报错",IOS,2.0.0,"2018-07-04 11:30:02",否,,
15825252525,我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我,IOS,2.0.0,"2018-07-04 07:56:27",否,,
15825252525,我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我我去买了个小男孩女孩闹矛盾约定背对着你去了。我,IOS,2.0.0,"2018-07-04 07:55:55",否,,
15825252525,热腾腾的饭菜了个新台阶。。。我在你面前哭着哭最痛的领悟。我是你自己去买一个人都市女性主义文学的研究工作？我在你面前我们最好不过的士上午饭的时候你的时候就觉得我们之间没有什么卵用，我的,IOS,2.0.0,"2018-07-04 07:55:08",否,,
13555555555,"ninnibjbjbjbbkbkn@ksnckdnckdn@kdn@lsm@lsm@kdn@kdn@kdn@ldn ldm@ldm@ldm@ldm@kdn@kdm@kndl@ndk@ndkn@kdn@kdn@kdn@kdnk@dkn@kdn@kefn kenf@kncek@neckn@kefn@kefn@kcen@kcen@knfek nce knxekn kcen@kcen@kcen@jcen jce@kxen idn indei nfei nfe indein iden iexn@iden jxen",安卓,1.0.0,"2018-07-02 15:45:20",否,,
15465866999,这么一来,IOS,2.0.0,"2018-06-29 17:41:03",否,,
13510728711,这个人口babalkw,IOS,2.0.0,"2018-06-28 15:43:42",否,,
13510728711,jlu,IOS,2.0.0,"2018-06-28 15:43:28",否,,
15666666666,Try,IOS,2.0.0,"2018-06-16 17:09:42",否,,
13656958999,269469494888484,安卓,1.0.0,"2018-06-16 14:05:35",否,,
13955555555,kdnndndnndnndn,安卓,1.0.0,"2018-06-16 12:50:41",否,,
15666666666,Try,IOS,2.0.0,"2018-06-16 08:37:27",否,,
15666666666,Yyggh,IOS,2.0.0,"2018-06-15 17:35:25",否,,
15666666666,车是,IOS,2.0.0,"2018-06-15 15:55:17",否,,
15666666666,测试,IOS,2.0.0,"2018-06-15 15:55:04",否,,
15666666666,Ttttt,IOS,2.0.0,"2018-06-13 16:50:07",是,liup,"2018-06-14 11:12:54"
15666666666,Ttttt,IOS,2.0.0,"2018-06-13 16:50:02",否,,
15666666666,Ttttt,IOS,2.0.0,"2018-06-13 16:49:47",否,,
13169601314,afdafadfa,IOS,2.0.0,"2018-06-13 16:47:59",否,,
13169601314,afdafadfa,IOS,2.0.0,"2018-06-13 16:47:34",否,,
13169601314,afdafadfa,IOS,2.0.0,"2018-06-12 14:37:58",否,,
13169601314,afdafadfa,IOS,2.0.0,"2018-06-12 14:37:41",否,,
