用户电话,姓名,遗传病史,性别,籍贯,生日,运动时长,认证时间
[phone],张三,无,女,广东省深圳市,,3600/秒,"2018-07-17 17:08:44"
15900000000,nnk,无,女,vbbb,,0/秒,"2018-07-18 10:30:32"
15100000000,Yyy,无,女,"北京,北京,东城区","1970-07-18 15:25:32",3600/秒,"2018-07-18 15:25:32"
18100000000,你是个,无,女,"北京,北京,东城区","1999-07-18 15:28:39",10801/秒,"2018-07-18 15:28:39"
13755556666,年建杰,无,女,体力,,0/秒,"2018-07-18 15:49:34"
18258599999,Tyyy,无,男,"甘肃,甘南,舟曲县","1970-07-18 16:06:03",10801/秒,"2018-07-18 16:06:03"
15299999999,在,无,男,"北京,北京,东城区","1970-07-18 16:25:06",3600/秒,"2018-07-18 16:25:06"
13966666666,吴赛赛,具备,男,山东济南市中区,"2018-07-18 20:18:00",11000/秒,"2018-07-18 17:12:32"
13688888888,深圳,无,女,"北京,北京,东城区","1970-07-18 17:44:40",10801/秒,"2018-07-18 17:44:40"
13233334444,几楼村卜吕Java,无,女,北京北京怀柔区,"2018-07-18 20:18:00",11000/秒,"2018-07-18 17:47:06"
